text_mail_zip4,Count
1042,10
1043,8
1044,6
1045,2
1046,4
1047,2
1048,1
105,2
1050,4
1051,4
1052,4
1053,3
1054,4
1055,4
1056,4
1057,2
1058,5
1059,1
1061,7
1062,3
1063,5
1064,4
1065,2
1066,3
1067,1
1068,2
1069,1
107,3
1070,1
1072,5
1073,5
1074,5
1075,2
1076,2
1079,3
1080,2
1081,3
1082,5
1083,4
1084,4
1085,3
1086,6
1087,2
1088,5
1089,1
1090,1
1091,3
1092,3
1093,1
1094,4
1095,3
1096,2
1098,4
1099,2
11,2
1100,2
1101,5
1102,8
1103,6
1104,8
1105,12
1106,2
1107,2
1108,4
1109,4
111,1
1110,7
1111,5
1112,7
1113,4
1114,3
1116,6
1117,4
1118,4
1119,3
112,2
1120,1
1121,2
1122,5
1123,2
1124,3
1125,4
1126,1
1127,4
1128,3
1129,5
1131,7
1132,8
1133,2
1134,4
1135,2
1136,4
1137,3
1138,6
1139,3
114,5
1140,4
1141,2
1142,7
1143,5
1144,3
1145,4
1146,4
1147,3
1148,4
1150,1
1151,7
1152,5
1153,4
1154,2
1156,5
1157,4
1158,4
1159,2
116,1
1160,4
1161,14
1162,7
1163,2
1164,8
1165,1
1166,5
1167,2
1168,1
1169,2
117,2
1170,2
1171,1
1172,3
1173,3
1174,1
1175,2
1176,1
1177,2
1178,10
1179,2
1180,1
1181,4
1182,3
1183,6
1184,2
1185,3
1188,1
1189,1
1190,2
1192,4
1193,1
1194,2
1195,2
1196,3
1197,2
1198,1
120,1
1200,4
1201,3
1202,3
1203,6
1204,5
1205,4
1206,4
1207,3
1208,2
1209,3
121,1
1210,2
1211,5
1212,6
1213,5
1214,5
1215,2
1216,7
1217,6
1218,3
1219,3
122,2
1220,1
1221,5
1222,8
1223,14
1224,4
1225,3
1226,4
1227,3
1228,2
1229,1
123,2
1231,5
1232,4
1233,8
1234,5
1235,5
1236,4
1237,4
1238,1
1239,9
124,1
1240,6
1241,9
1242,5
1243,3
1244,7
1245,7
1246,1
1247,2
1248,1
1249,4
125,3
1250,2
1251,6
1252,4
1253,1
1254,5
1255,1
1256,3
1257,6
1258,4
1259,2
126,3
1260,1
1261,4
1262,3
1263,2
1264,3
1265,1
1267,4
1268,2
1269,4
1271,2
1272,4
1273,1
1274,5
1275,2
1276,2
1277,3
1278,2
128,2
1280,1
1281,3
1282,4
1283,1
1284,7
1285,5
1287,2
1288,1
1289,1
1291,5
1292,3
1293,4
1294,2
1295,2
1296,1
1297,1
1298,1
13,3
130,1
1300,4
1301,2
1302,10
1303,7
1304,5
1306,6
1307,5
1308,1
1309,5
131,2
1310,2
1311,5
1312,6
1313,6
1314,5
1316,3
1317,5
1318,3
1319,5
132,3
1320,6
1321,9
1322,3
1323,1
1324,3
1325,6
1326,2
1327,5
1328,3
1329,4
133,1
1330,4
1331,2
1332,1
1333,3
1334,3
1335,5
1336,1
1337,4
1338,1
1339,2
134,1
1340,3
1341,1
1342,3
1343,5
1344,1
1345,5
1346,11
1347,1
1349,4
1350,1
1351,5
1352,2
1353,1
1354,3
1355,1
1357,7
1358,2
1359,2
1360,2
1361,2
1362,3
1363,3
1364,3
1365,6
1366,1
1367,1
1368,3
1371,3
1372,1
1373,2
1374,6
1375,6
1376,2
1377,2
1378,1
1379,2
1380,2
1381,1
1382,5
1383,8
1386,1
1387,3
1388,2
1390,1
1391,2
1392,1
1393,1
1395,1
1396,6
1397,4
1398,1
1399,3
14,3
1400,2
1401,5
1402,5
1403,4
1404,3
1405,1
1406,1
1407,5
1408,3
1409,4
1410,3
1412,5
1413,4
1414,3
1415,4
1416,4
1418,8
1419,1
142,3
1420,1
1421,7
1422,5
1423,3
1424,3
1425,2
1426,3
1428,1
1429,1
143,3
1430,1
1431,1
1432,1
1433,7
1434,3
1435,6
1436,3
1437,2
1438,3
1439,6
1440,2
1441,2
1442,5
1443,1
1444,1
1446,3
1447,2
1448,7
1449,1
145,1
1451,3
1452,2
1453,1
1454,2
1455,2
1456,2
1457,3
1458,2
1459,1
1461,5
1464,5
1465,1
1466,2
1468,1
1469,1
1470,1
1471,2
1472,1
1473,1
1474,1
1475,1
1476,4
1478,2
1480,1
1481,3
1482,2
1484,3
1486,1
1487,1
1488,1
1489,1
1491,1
1492,2
1493,3
1494,2
1496,2
1497,1
1501,9
1502,2
1503,3
1504,5
1505,2
1507,7
1508,5
1509,7
151,1
1510,1
1511,3
1512,2
1514,4
1515,3
1516,3
1517,4
1518,1
1519,4
152,3
1520,3
1521,4
1522,7
1523,1
1524,1
1526,1
1527,4
1528,1
1529,1
1530,2
1531,2
1532,2
1533,6
1534,2
1535,4
1536,1
1537,3
1538,2
1539,4
154,5
1540,2
1541,1
1542,1
1543,1
1544,1
1545,3
1547,1
1548,1
1549,3
155,2
1551,1
1552,1
1553,3
1554,1
1555,1
1556,1
1557,5
156,2
1560,1
1562,1
1563,1
1564,1
1565,2
1566,2
1569,1
1570,2
1574,3
1575,2
1578,1
1579,1
158,1
1581,3
1583,1
1585,2
1586,1
1588,2
159,1
1591,1
1592,2
1593,1
1595,3
1596,1
1597,1
1598,1
16,1
1600,4
1601,4
1602,3
1603,3
1604,8
1605,2
1607,4
1608,8
1609,3
1610,4
1611,4
1612,2
1613,3
1614,1
1615,1
1616,3
1617,2
1618,2
1619,1
162,3
1620,6
1621,1
1622,5
1623,4
1624,2
1625,1
1626,2
1627,4
1628,1
1629,1
163,4
1632,1
1633,2
1634,1
1635,3
1637,2
1638,5
1639,2
164,4
1641,2
1642,5
1643,1
1645,2
1646,2
1647,1
1648,4
1651,1
1652,2
1653,2
1654,1
1655,4
1656,2
1658,2
1659,2
166,2
1662,1
1663,3
1664,1
1665,2
1667,28
1668,2
1669,3
1670,3
1671,5
1672,1
1673,2
1675,1
1677,1
1681,1
1682,2
1683,1
1684,1
1685,1
1686,1
1689,1
1694,1
1695,1
1696,3
1697,1
1698,1
1700,2
1701,5
1702,1
1703,3
1704,4
1705,1
1706,2
1707,1
1708,2
1709,2
171,1
1710,5
1711,3
1712,4
1713,5
1714,4
1715,3
1716,3
1717,1
1718,1
1719,4
172,2
1720,6
1721,1
1722,5
1723,4
1724,7
1725,2
1726,5
1727,3
1728,2
1729,3
173,2
1730,3
1731,3
1732,6
1733,2
1734,8
1735,2
1736,1
1737,2
1738,2
1739,3
174,3
1740,2
1742,2
1743,7
1744,4
1745,3
1746,4
1747,4
1748,1
1749,2
1750,2
1751,4
1752,2
1753,1
1754,1
1756,1
1757,2
1758,1
1759,1
176,5
1761,1
1762,1
1763,4
1764,1
1765,1
1767,2
177,6
1770,1
1771,1
1774,2
1777,1
1778,2
1779,1
1782,1
1784,3
1785,2
1788,1
1791,1
1798,1
1801,1
1802,5
1803,6
1804,2
1805,1
1806,1
1807,7
1808,5
1809,3
181,1
1810,4
1811,5
1812,1
1813,3
1814,3
1815,1
1817,1
1818,2
1819,2
182,2
1820,3
1821,1
1822,2
1824,2
1825,2
1828,6
1829,2
183,1
1831,1
1832,1
1834,2
1835,1
1836,1
1837,2
1838,2
1839,2
1840,1
1841,1
1842,2
1843,3
1844,3
1845,6
1846,1
1847,1
1852,3
1853,1
1854,6
1855,2
1859,2
186,2
1860,2
1861,2
1862,1
1863,1
1864,2
1865,3
1866,2
1868,1
187,3
1871,1
1872,4
1875,1
1876,1
1877,2
1879,2
1880,2
1884,1
1892,1
1894,3
1895,2
1897,1
1899,2
1901,3
1902,1
1903,1
1905,4
1906,1
1907,2
1908,1
1909,2
191,1
1911,2
1912,3
1914,4
1915,2
1916,1
1917,1
1918,1
1919,2
1920,2
1921,3
1922,5
1923,2
1924,5
1925,5
1926,3
1927,1
1928,4
1930,4
1931,2
1932,5
1933,4
1934,3
1935,1
1936,5
1937,6
1940,3
1941,4
1942,6
1943,2
1944,3
1945,2
1946,1
1947,1
195,3
1950,1
1951,6
1952,1
1953,2
1954,1
1955,2
1957,1
1958,4
1960,2
1962,2
1963,2
1964,1
1965,1
1966,1
197,1
1971,2
1973,2
1975,2
1976,1
1977,1
1978,1
1981,1
1982,1
1988,3
1989,3
1991,1
1992,2
1993,3
1994,2
1995,1
1997,2
1998,1
2,3
2000,2
2001,3
2002,3
2003,5
2004,3
2005,1
2007,4
2008,4
2009,4
201,1
2010,2
2011,2
2012,1
2013,4
2014,4
2015,1
2016,7
2017,5
2018,4
2019,4
202,1
2020,6
2021,11
2022,1
2023,1
2024,2
2025,6
2026,4
2027,1
2029,3
203,3
2030,3
2031,5
2032,3
2033,2
2036,4
2037,3
2038,3
2039,2
204,1
2040,3
2041,3
2042,1
2043,2
2046,1
2047,3
2048,2
2049,1
2050,1
2052,4
2053,3
2054,1
2055,1
2056,1
2057,2
2058,1
2059,1
206,1
2062,3
2063,1
2064,1
2067,2
2068,5
2073,1
2074,1
2075,1
2077,2
2078,1
2079,2
208,3
2080,2
2081,1
2083,1
2084,1
2088,1
2089,1
2091,3
2092,2
2093,3
2094,1
2096,1
21,2
2100,3
2101,9
2102,7
2103,6
2104,3
2105,2
2106,4
2107,4
2108,1
211,1
2110,1
2111,2
2112,5
2113,2
2114,2
2115,1
2116,3
2117,1
2119,2
212,5
2120,2
2121,4
2122,3
2124,1
2125,3
2126,3
2129,2
213,3
2130,5
2131,1
2132,1
2133,4
2134,1
2135,2
2136,1
2137,3
2138,1
2139,2
2140,1
2142,2
2143,5
2145,3
2146,1
2147,1
2149,1
2152,3
2153,2
2155,1
2156,1
2157,1
2158,2
216,2
2160,1
2163,2
2164,1
2166,2
2167,2
2168,2
217,3
2170,2
2172,3
2174,1
2175,2
2178,2
218,3
2181,1
2182,2
2183,1
2184,1
2187,2
2188,24
219,3
2194,1
2197,2
2198,1
22,2
2201,3
2202,2
2204,4
2205,1
2206,4
2207,2
2208,3
2209,5
2210,2
2211,3
2212,3
2213,1
2214,6
2216,3
2217,1
2218,1
2220,1
2221,4
2222,3
2223,1
2224,1
2225,2
2226,2
2227,3
2228,1
2229,1
223,5
2230,1
2231,10
2232,1
2233,3
2234,3
2235,2
2236,3
2239,2
224,3
2240,1
2241,1
2242,3
2244,4
2245,2
2247,2
2248,5
2249,2
225,1
2250,1
2251,2
2252,2
2254,1
2255,1
2256,2
2257,2
226,1
2260,3
2261,2
2262,1
2263,2
2264,4
2267,1
2268,1
2269,1
2270,1
2272,1
2274,1
2279,2
2281,2
2282,1
2284,1
2287,1
2288,2
229,1
2291,1
2292,1
2296,2
23,2
2300,1
2301,3
2303,4
2304,2
2305,4
2306,2
2307,1
2308,5
2309,7
231,1
2310,3
2311,3
2312,3
2313,8
2314,2
2315,7
2316,6
2317,2
2318,1
2319,3
2320,3
2321,1
2322,4
2323,4
2324,1
2325,4
2329,1
233,4
2330,1
2331,7
2332,1
2333,3
2334,1
2339,1
234,2
2341,1
2342,1
2344,5
2345,1
2348,2
2349,3
235,5
2350,2
2353,1
2354,1
2355,2
2356,2
2357,1
2358,2
236,2
2362,1
2363,3
2364,1
2365,2
2366,1
2367,2
2368,2
2370,1
2372,3
2373,2
2375,2
2376,1
2377,1
2378,1
2380,1
2383,3
2385,2
2386,1
2388,1
2389,1
239,1
2391,1
2392,3
2393,2
2394,2
2396,1
24,1
2400,1
2401,1
2402,1
2403,1
2404,5
2406,3
2407,2
2408,3
2409,2
241,1
2410,1
2411,1
2412,1
2413,1
2415,1
2416,1
2418,1
2419,1
242,1
2420,1
2423,5
2424,1
2425,2
2426,4
2428,1
2429,2
243,1
2431,1
2433,1
2434,2
2435,3
2437,1
244,3
2440,2
2443,1
2445,2
2446,1
2447,1
2449,4
2451,3
2452,2
2453,4
2454,4
2455,2
2456,2
2458,1
2459,1
246,1
2461,2
2464,2
2465,3
2467,2
2468,2
247,2
2470,2
2472,1
2473,1
2475,2
2476,2
248,3
2481,3
2485,1
2489,1
2494,1
2495,2
2498,1
2499,2
2501,3
2502,2
2503,3
2504,6
2505,1
2506,3
2507,3
2508,5
2509,2
251,2
2510,3
2512,7
2513,4
2515,2
2516,1
2517,4
2519,2
252,2
2520,1
2521,4
2522,3
2523,2
2524,1
2525,4
2526,2
2529,4
253,4
2530,1
2531,1
2533,2
2534,1
2535,4
2537,1
2538,1
2539,1
2540,1
2542,1
2544,2
2547,1
2548,1
2549,1
2550,2
2551,1
2552,3
2553,1
2554,2
2555,2
2557,2
2560,1
2562,2
2564,1
2567,2
2571,1
2573,1
2576,1
2578,2
2581,1
2582,2
2585,1
2586,1
2591,3
2593,3
26,4
2601,1
2603,1
2604,3
2605,3
2606,1
2607,1
2608,2
2609,1
261,1
2610,1
2611,3
2612,3
2614,3
2616,3
2617,2
2618,1
2619,2
262,2
2620,2
2621,2
2622,2
2623,1
2624,1
2625,1
2626,3
2627,2
2628,3
2631,2
2632,1
2635,2
2637,4
2639,1
2642,1
2645,3
2648,2
265,2
2651,2
2652,4
2654,1
2655,2
2656,1
2657,1
266,1
2661,1
2662,1
2663,3
2664,5
2667,3
2668,1
2669,1
267,3
2670,1
2673,1
2675,2
2677,1
2678,1
268,1
2681,1
2682,1
2683,1
2687,1
2688,1
2691,2
2692,1
2693,1
2695,1
2697,1
27,4
2700,1
2702,1
2703,1
2704,4
2707,1
2708,1
2709,1
271,1
2710,1
2711,4
2714,1
2715,2
2716,1
2717,1
2718,3
2719,2
272,1
2721,1
2722,1
2723,2
2724,1
2728,1
273,1
2730,1
2731,1
2732,2
2733,1
2736,1
2738,2
2739,1
274,2
2740,1
2741,1
2742,1
2743,2
2744,4
2745,3
2747,1
2748,1
2749,2
275,2
2750,3
2751,3
2753,2
2755,1
2756,1
2759,2
276,1
2761,3
2762,1
2763,2
2764,2
2768,1
2769,1
277,1
2770,1
2771,1
2772,2
2773,2
2774,3
2775,1
2776,1
2777,1
2778,1
2779,1
278,2
2780,1
2781,1
2782,1
279,2
2794,2
2798,1
280,1
2800,1
2801,2
2802,2
2803,1
2804,2
2805,1
2806,1
2807,2
2808,1
2809,1
281,1
2810,1
2811,3
2814,1
2818,1
282,2
2822,2
2823,2
2824,3
2825,1
2826,2
2827,1
2828,2
2829,2
283,3
2830,1
2831,1
2832,1
2833,1
2834,1
2835,2
2836,2
2839,1
284,2
2840,2
2842,7
2843,1
2845,3
2846,1
2848,3
2850,1
2851,1
2853,1
2855,1
2856,1
2860,1
2862,2
2863,1
2865,1
2866,4
2867,1
2869,1
2870,2
2874,1
2875,1
2883,2
2886,3
2887,1
2890,1
2894,1
2895,1
29,1
2901,2
2902,1
2903,2
2904,1
2906,2
2907,5
2908,2
2910,2
2911,7
2913,2
2914,2
2915,1
2917,2
2918,1
292,1
2920,4
2921,1
2922,1
2923,1
2925,2
2926,1
2928,1
2929,1
2931,2
2934,1
2935,2
2936,1
2939,1
294,4
2941,1
2942,1
2943,1
2945,2
2946,1
2948,1
295,1
2950,1
2951,1
2954,2
2956,1
2962,1
2963,1
2967,1
2968,1
2971,1
2972,1
2973,1
2975,1
2976,2
2980,1
2985,3
2986,1
2991,4
2994,1
3,2
30,2
3000,3
3002,1
3003,1
3006,4
3007,1
3008,1
301,1
3010,1
3011,6
3012,4
3013,1
3014,2
3016,1
3017,3
3019,1
302,1
3020,1
3021,14
3023,2
3024,3
3027,1
3028,2
3029,3
303,1
3030,1
3033,2
3034,3
3036,1
3037,2
3038,1
3039,3
304,2
3040,1
3041,2
3043,1
3044,2
3048,1
3049,1
3052,1
3053,1
3055,1
3056,1
3057,1
306,2
3061,2
3062,1
307,5
3074,2
3075,2
3076,1
3077,1
3079,1
308,2
3082,2
3086,2
3088,2
3091,1
3092,2
3096,2
3098,1
3100,1
3101,2
3103,1
3107,1
3108,2
3109,1
3110,2
3114,1
3116,2
3117,1
3119,2
3120,1
3121,1
3122,2
3123,2
3124,2
3125,1
3127,3
3128,1
3129,1
313,3
3130,3
3131,4
3132,4
3133,1
3135,1
3136,2
3137,2
3138,3
3139,4
314,1
3140,1
3141,2
3145,2
3146,2
3152,3
3153,3
3154,2
3155,2
316,2
3160,1
3161,1
3163,2
3164,1
3166,1
3168,2
3169,1
3171,2
3173,1
3176,1
3177,1
3180,1
3183,1
3185,4
3186,1
3188,2
3193,3
3199,1
32,1
3200,1
3202,1
3203,1
3205,3
3209,1
321,2
3210,1
3214,1
3215,4
3217,2
3218,3
3219,1
322,1
3220,1
3222,1
3223,3
3224,1
3226,1
3228,3
3229,1
3230,2
3232,2
3233,4
3234,1
3235,1
3236,1
3237,1
3239,1
3240,2
3241,1
3242,3
3244,3
325,2
3250,1
3251,4
3252,2
3254,1
3255,1
3258,4
326,2
3263,1
3264,1
3269,1
3270,2
3273,1
3274,1
328,1
3282,1
3284,1
3288,2
3290,1
3291,1
33,3
3300,1
3301,3
3302,2
3303,1
3304,2
3305,1
331,2
3310,1
3313,2
3314,1
3315,1
3316,4
3317,1
332,1
3320,2
3321,1
3322,1
3324,1
3328,1
333,1
3330,2
3331,2
3332,2
3338,2
334,3
3341,1
3342,1
3343,1
3348,4
335,2
3351,2
3360,1
3361,1
3363,3
3364,1
3365,3
3366,1
3368,1
3373,1
3374,2
3375,1
3376,1
3377,2
3379,1
338,2
3394,1
3396,5
34,2
340,2
3400,1
3401,1
3402,2
3404,2
3405,2
3407,2
3408,2
3409,2
341,1
3410,1
3413,2
3414,2
3416,1
3417,2
3418,1
3421,1
3423,1
3424,4
3425,3
3426,1
3427,1
3428,1
3429,1
3433,3
3434,3
344,1
3441,3
3443,1
3445,2
3447,2
345,3
3454,3
3459,1
3470,1
3472,2
3475,1
3478,1
3479,1
3480,1
3481,1
3486,1
