text_mail_zip5,Count
67425,91
67427,87
67428,315
67430,102
67431,428
67432,126
67436,154
67437,34
67438,37
67439,142
67441,236
67442,33
67443,266
67444,90
67445,115
67446,71
67447,54
67448,152
67449,271
67450,162
67451,136
67452,55
67454,169
67455,420
67456,177
67457,241
67458,43
67459,4
67460,251
67464,265
67466,86
67467,126
67468,64
67470,27
67473,95
67474,58
67475,32
67476,22
67478,35
67480,188
67481,178
67482,50
67483,29
67484,76
67485,117
67487,235
67489,3
67490,385
67491,57
67492,108
67501,159
67502,149
67503,1
67504,445
67505,21
67510,40
67511,88
67512,57
67513,40
67514,134
67515,1
67516,82
67518,12
67519,30
67520,105
67521,21
67522,474
67523,44
67524,208
67525,335
67526,120
67529,67
67530,538
67537,1
67543,275
67544,139
67545,39
67546,489
67547,72
67548,416
67550,184
67552,134
67553,11
67554,200
67556,66
67557,165
67559,3
67560,185
67561,241
67563,6
67564,47
67565,164
67566,84
67567,127
67568,9
67570,232
67571,1
67572,113
67573,41
67574,80
67575,55
67576,142
67578,97
67579,154
67581,106
67583,176
67584,86
67585,47
67601,834
67607,1
67621,100
67622,256
67623,17
67625,101
67626,117
67627,43
67628,8
67629,86
67631,58
67632,86
67634,169
67635,90
67636,7
67637,93
67638,39
67639,3
67640,292
67642,459
67643,136
67644,71
67645,208
67646,218
67647,26
67648,279
67649,146
67650,116
67651,73
67652,9
67653,146
67654,1230
67655,1
67656,3
67657,155
67658,57
67659,48
67660,7
67661,183
67663,129
67664,37
67665,2468
67667,73
67669,109
67671,324
67672,102
67673,32
67674,3
67675,14
67680,1
6770,1
67701,452
67725,1
67730,681
67731,406
67732,239
67733,17
67734,22
67735,344
67736,81
67737,215
67738,266
67739,132
67740,1241
67741,52
67743,15
67744,105
67745,177
67748,164
67749,450
67751,35
67752,322
67753,165
67756,1104
67757,323
67758,355
67759,1
6776,1
67761,4
67762,31
67764,147
678,1
67801,800
67802,1
6783,1
67830,1
67831,752
67834,474
67835,1540
67836,67
67837,238
67838,490
67839,818
67840,79
67841,111
67842,93
67843,8
67844,424
67845,1
67846,2188
67847,1
67849,68
67850,96
67851,610
67853,230
67854,241
67855,920
67857,108
67859,177
67860,1592
67861,542
67862,122
67862-,1
67863,15
67864,1430
67865,591
67866,1
67867,412
67868,10
67869,763
67870,864
67871,280
67874,1
67876,326
67877,1231
67878,1138
67879,854
67880,466
67882,83
67901,359
67905,714
67910,1
67939,1
67946,1
67950,1463
67951,1298
67952,188
67953,101
67954,397
67959,1
68005,3
68008,1
68022,2
68025,1
68026,1
68028,3
68046,4
68048,1
68069,1
68102,1
68104,5
68105,9
68106,11
68107,3
68108,2
68111,2
68113,5
68114,2
68116,2
68117,2
68123,15
68124,4
68127,2
68128,3
68130,2
68131,15
68132,1
68133,2
68134,4
68135,4
68136,6
68137,4
68144,2
68147,1
68154,5
68164,3
68178,11
68182,1
68262,1
68268,1
68301,1
68325,8
68327,10
68333,2
68339,1
68340,1
68345,2
68352,2
68355,2
68371,1
68378,1
68401,1
68409,1
68420,1
68421,1
68434,7
68443,1
68450,1
6846,1
68466,4
68467,2
68501,1
68502,2
68503,7
68504,8
68505,1
68506,7
68507,2
68508,43
68510,2
68512,3
68516,4
68520,1
68521,14
68524,1
68528,3
68588,3
68601,1
68620,1
68646,1
68701,4
68740,1
68748,1
68759,1
68763,1
68769,1
68776,1
68777,1
68779,1
68787,1
68801,1
68803,3
68818,1
68844,1
68845,7
68846,1
68847,6
68850,1
68856,1
68874,1
68885,1
68901,6
68902,1
68920,3
68924,1
68926,2
68927,1
68935,1
68939,5
68943,9
68949,2
68966,2
68977,2
68978,34
68979,1
69001,5
69020,1
69021,5
69022,4
69024,1
69026,14
69030,1
69033,1
69034,2
69036,4
69040,1
69043,4
69044,7
69046,1
69101,4
69129,1
69130,1
69134,1
69138,1
69169,1
69210,1
69337,1
69341,1
69358,1
69363,1
70001,1
70003,2
70043,1
70053,1
70062,1
70065,1
70115,5
70116,1
70117,1
70118,8
70119,2
70122,1
70124,2
70125,1
70130,1
70131,1
70360,1
70461,1
70503,2
70510,2
70526,1
70601,1
70605,2
70634,2
70647,2
70707,1
70714,1
70732,1
70764,1
70769,2
70802,1
70803,1
70808,1
70820,1
71006,1
71037,1
71104,1
71111,2
71112,1
71115,2
71149,1
71226,1
71270,1
71295,1
71343,1
71446,3
71457,1
71459,6
71602,1
71753,1
71909,2
71913,1
71958,1
71964,1
72002,1
72012,1
72015,1
72023,1
72031,2
72032,1
72033,1
72034,3
72058,2
72076,1
72086,1
72099,1
72110,1
72113,1
72120,1
72149,3
72167,1
72173,1
72204,1
72205,2
72211,2
72223,1
72301,1
72315,1
72401,1
72404,1
72405,1
72438,1
72467,2
72611,1
72615,1
72619,1
72638,1
72642,1
72654,1
72701,92
72703,11
72704,13
72709,1
72712,6
72713,3
72714,1
72715,6
72718,3
72732,3
72736,1
72751,1
72753,1
72756,5
72758,1
72761,25
72762,2
72764,4
72766,1
72768,1
72769,3
72774,1
72802,2
72837,1
72851,2
72901,1
72903,3
72908,1
72916,1
72926,1
72936,1
72947,1
72956,1
73003,4
73006,1
73007,1
73008,2
73012,4
73013,9
73014,1
73018,1
73020,2
73034,4
73036,2
73044,2
73045,1
73047,1
73050,1
73061,1
73062,1
73064,2
73065,1
73068,1
73069,7
73071,16
73072,27
73077,4
73082,1
73083,1
73093,2
73096,3
73099,13
73101,1
73103,3
73104,2
73105,2
73106,3
73107,3
73110,4
73111,4
73112,2
73114,2
73115,1
73116,1
73118,2
73119,1
73120,2
73122,1
73123,1
73127,3
73128,2
73129,3
73130,1
73132,1
73134,1
73135,3
73137,1
73142,6
73145,1
73149,1
73150,1
73159,1
73160,10
73162,1
73170,2
73401,1
73449,2
73460,1
73501,2
73503,7
73505,7
73507,3
73521,5
73523,1
73533,1
73538,2
73567,1
73644,2
73663,1
73673,1
73701,1
73703,6
73705,2
73717,5
73719,1
73728,1
73759,1
73768,2
73801,3
73848,2
73860,1
73932,1
73939,6
73942,3
73945,2
73947,1
73950,6
73951,2
74003,2
74005,2
74006,10
74008,4
74010,1
74011,1
74012,6
74014,4
74015,1
74016,2
74017,2
74019,1
7402,1
74020,1
74021,1
74027,2
74029,2
74033,3
74035,1
74037,8
74048,4
74052,2
74053,1
74055,9
74061,1
74066,1
74070,3
74072,3
74073,2
74074,30
74075,15
74077,5
74078,1
74083,1
74104,24
74105,3
74106,1
74107,1
74114,1
74119,1
74120,1
74126,1
74127,1
74129,1
74132,1
74133,3
74136,3
74137,1
74145,1
74170,3
74171,6
74301,3
74310,1
74326,1
74331,4
74339,1
74340,6
74343,3
74344,8
74346,3
74347,1
74349,2
74352,1
74354,9
74355,1
74361,4
74362,1
74363,11
74369,1
74370,1
74403,4
74427,1
74429,1
74445,1
74451,1
74464,4
74501,1
74525,1
74531,1
74536,1
74554,1
74556,1
74561,1
74571,1
74578,1
74601,3
74602,4
74604,1
74631,1
74641,4
74643,1
74647,2
74701,1
74723,1
74730,1
74743,1
74801,2
74804,9
74820,1
74821,1
74856,1
74857,1
74868,1
74873,2
74955,1
74960,2
75004,1
75010,1
75013,1
75016,1
75019,2
75021,1
75023,2
75025,2
75028,2
75032,1
75033,1
75034,2
75035,4
75039,3
75040,1
75042,1
75043,1
75044,2
75048,1
75050,1
75051,1
75052,1
75053,1
75054,1
75056,4
75057,1
75061,3
75062,12
75063,1
75067,4
75068,1
75070,3
75071,2
75072,1
75075,1
75077,1
75078,2
75080,1
75081,1
75082,2
75089,1
75090,1
75093,1
75098,1
75104,2
75115,1
75116,1
75119,1
75126,2
75137,1
75142,1
75150,2
75154,4
75158,1
75165,4
75181,1
75189,2
75201,5
75202,1
75203,1
75204,9
75205,6
75206,8
75207,1
75208,1
75209,1
75211,2
75214,1
75219,4
75224,3
75225,1
75226,1
75228,1
75229,1
75230,1
75231,2
75233,1
75234,2
75235,1
75236,1
75238,1
75240,1
75241,1
75243,3
75248,2
75252,2
75254,2
75275,3
75287,4
75374,1
75402,1
75407,2
75409,2
75428,1
75440,1
75441,1
75454,1
75460,1
75472,1
75474,2
75491,1
75503,1
75602,1
75607,1
75633,1
75683,1
75701,1
75707,1
75752,2
75754,1
75755,4
75833,2
76002,1
76006,2
76008,1
76010,1
76011,1
76014,2
76017,1
76018,1
76020,1
76021,2
76036,1
76039,2
76044,1
76048,2
76049,1
76051,1
76052,2
76053,1
76063,1
76065,2
76071,1
76087,1
76095,1
76102,3
76104,2
76107,2
76108,1
76109,15
76110,7
76114,1
76116,4
76127,1
76129,10
76133,1
76135,1
76137,1
76148,1
76155,2
76177,1
76179,6
76180,1
76201,2
76203,2
76205,3
76206,1
76209,1
76226,1
76227,2
76234,1
76240,1
76244,1
76248,2
76258,1
76273,1
76302,1
76310,1
76311,2
76370,1
76426,1
76448,1
76484,1
76502,4
76503,1
76504,3
76513,3
76542,1
76543,1
76544,9
76548,8
76549,1
76550,1
76571,1
76634,1
76652,1
76655,3
76689,2
76706,15
76708,2
76714,1
76798,9
76901,1
76903,1
76904,3
76933,1
76951,2
77004,2
77005,5
77006,2
77007,1
77011,1
77015,1
77019,1
77021,1
77025,1
77030,1
77035,1
77042,1
77043,6
77044,1
77047,1
77054,1
77056,2
77059,1
77062,1
77067,1
77069,1
77073,1
77074,2
77075,1
77077,2
77079,1
77080,1
77082,2
77083,1
77089,1
77091,1
77095,1
77096,1
77098,1
77205,1
77210,1
77227,1
77253,1
77288,1
77305,1
77316,1
77339,1
77351,1
77355,1
77356,1
77372,1
77375,1
77377,2
77379,1
77380,4
77399,7
77407,3
77413,1
77422,2
77433,4
77445,1
77449,3
77450,3
77459,2
77473,1
77479,3
77488,1
77489,1
77493,3
77494,2
77497,1
77515,1
77518,2
77520,1
77530,1
77539,3
77565,1
77568,1
77573,3
77575,1
77581,4
77583,2
77584,1
77586,1
77650,1
77705,1
77801,2
77802,1
77807,2
77834,1
77840,2
77841,1
77845,3
77904,1
77984,1
78002,1
78006,1
78023,2
78025,1
78028,1
78041,2
78101,1
78108,1
78109,2
78117,2
78148,1
78154,2
78155,1
78201,3
78204,1
78205,1
78209,3
78212,2
78213,3
78216,2
78217,3
78227,1
78229,2
78230,1
78233,1
78236,4
78239,2
78240,2
78242,1
78245,3
78249,6
78250,1
78251,2
78252,3
78253,4
78254,1
78258,2
78260,2
78332,1
78358,3
78373,2
78382,1
78413,5
78414,3
78418,2
78460,2
78516,2
78520,1
78521,1
78552,2
78570,1
78572,4
78574,3
78575,1
78583,1
78596,4
78597,2
78602,1
78620,2
78628,1
78642,1
78645,1
78653,1
78660,3
78664,2
78666,4
78680,2
78701,1
78703,1
78704,2
78705,9
78721,1
78723,1
78729,2
78731,1
78732,1
78738,1
78739,1
78741,4
78745,2
78750,2
78751,1
78752,1
78753,1
78754,1
78756,1
78758,1
78759,5
78832,1
78840,5
79010,1
79013,1
79015,3
79016,2
79025,1
79065,2
79066,1
79070,1
79110,1
79118,1
79119,1
79226,1
79257,2
79347,1
79401,1
79406,2
79407,1
79410,1
79413,2
79415,1
79416,2
79424,2
79601,2
79602,1
79605,2
79606,1
79607,1
79699,2
79705,1
79707,3
79739,1
79762,2
79853,4
79902,1
79904,2
79906,2
79907,1
79912,1
79916,1
79918,1
79924,1
79925,1
79930,1
799304,1
79932,2
79934,5
79936,2
79938,1
79997,1
8000,1
80004,1
80010,3
80011,3
80013,2
80014,4
80015,1
80016,2
80017,6
80018,1
80020,1
80021,1
80022,3
80023,1
80026,4
80027,2
80031,1
80033,3
80034,2
80044,1
80102,1
80104,1
80107,3
80108,2
80111,3
80112,2
80113,1
80117,1
80120,3
80121,2
80122,3
80124,1
80125,2
80126,3
80127,1
80129,1
80130,1
80134,1
80135,1
80138,2
80155,1
80162,1
80202,3
80203,1
80204,3
80206,2
80207,1
80210,11
80211,3
80212,3
80216,1
80218,4
80220,4
80221,8
80222,2
80223,1
80224,1
80226,15
80227,4
80228,6
80231,1
80233,1
80234,3
80237,3
80238,4
80239,1
80241,1
80246,4
80247,4
80249,2
80260,2
80301,2
80302,5
80303,6
80305,2
80307,1
80310,2
80401,8
80403,1
80421,1
80435,1
80436,5
80437,1
80439,2
80440,1
80442,1
80446,3
80447,3
80451,1
80461,2
80467,1
80480,1
80487,1
80488,2
80498,1
80501,2
80503,1
80504,5
80513,1
80516,1
80517,2
80521,13
80522,1
80524,8
80525,7
80526,6
80534,1
80537,1
80538,6
80547,1
80550,1
80601,4
80602,1
80610,1
80631,5
80633,1
80634,5
80645,1
80723,2
80751,2
80757,1
80802,2
80807,3
80814,1
80815,1
80817,8
80825,1
80828,2
80829,1
80831,4
80840,1
80841,9
80860,2
80882,1
80901,1
80902,7
80905,4
80906,3
80907,1
80908,1
80910,2
80911,9
80913,3
80915,4
80916,4
80917,3
80918,4
80919,4
80920,4
80921,5
80922,5
80923,3
80924,1
80925,1
80927,1
81001,1
81004,4
81029,1
81036,1
81047,1
81050,2
81052,2
81054,2
8107,1
81090,3
81101,4
81132,1
81133,1
81143,1
81154,4
81212,1
81224,1
81230,2
81231,2
81239,1
81244,1
81248,2
81251,1
81252,4
81301,1
81501,1
81502,1
81503,1
81504,1
81520,1
81620,1
81621,1
81623,1
81631,6
81632,1
81639,1
81652,1
81657,1
82001,5
82003,1
82009,1
82070,3
82072,2
82073,1
82213,1
82221,1
82414,1
82513,2
82601,1
82609,2
82649,1
82716,1
82717,1
82718,1
82729,2
82801,2
82834,1
82932,1
82941,1
83001,1
83011,1
83127,2
83201,1
83203,1
83206,1
83401,1
83402,1
83440,9
83460,1
83552,1
83646,1
83647,4
83648,1
83672,1
83702,1
83703,1
83704,1
83706,1
83714,1
83816,2
83835,1
83843,2
83854,1
83858,2
83869,1
84010,2
84014,1
84015,1
84020,2
84036,1
84037,1
84040,1
84041,3
84042,1
84043,1
84045,1
84054,3
84057,1
84058,4
84060,2
84065,1
84067,2
84070,1
84081,1
84096,1
84097,3
84098,1
84101,2
84103,2
84105,2
84106,2
84107,1
84109,1
84112,1
84121,2
84124,1
84129,1
84144,1
84302,2
84321,6
84403,1
84404,2
84532,1
84601,4
84602,5
84604,6
84606,17
84639,1
84655,1
84720,3
84734,1
84738,1
84741,1
84770,1
84790,1
84814,1
85004,7
85013,1
85017,7
85020,1
85021,1
85024,2
85025,1
85027,2
85031,1
85032,2
85042,2
85048,1
85050,2
85054,1
85070,1
85083,1
85085,3
85086,2
85117,1
85119,4
85120,5
85122,5
85128,2
85132,5
85135,1
85138,3
85140,1
85142,3
85201,2
85202,1
85204,2
85205,1
85206,2
85207,1
85209,6
85212,2
85213,1
85218,2
85224,1
85225,4
85241,1
85249,2
85251,1
85253,1
85255,2
85257,2
85259,1
85266,1
85268,1
85281,8
85282,3
85286,1
85295,4
85296,1
85302,1
85305,1
85306,1
85308,4
85309,2
85323,2
85326,5
85331,1
85338,2
85339,1
85340,2
85341,2
85346,1
85350,1
85362,1
85364,3
85365,3
85367,5
85369,1
85373,1
85374,5
85375,1
85382,1
85383,3
85385,1
85388,2
85390,1
85392,2
85545,1
85546,1
85602,1
85613,1
85614,4
85622,3
85635,5
85646,1
85653,1
85658,1
85704,1
85705,1
85707,1
85710,4
85715,2
85716,1
85719,11
85730,2
85739,1
85742,1
85743,2
85745,2
85747,1
85755,1
85757,2
85926,1
85936,1
85938,1
86001,3
86022,1
86040,1
86210,1
86282,1
86301,1
86305,1
86315,1
86322,1
86326,2
86327,1
86406,1
86439,1
86441,1
86442,1
86504,1
87036,2
87045,1
87106,4
87107,1
87108,1
87110,1
87111,2
87114,2
87116,4
87122,1
87124,4
87144,1
87301,1
87413,1
87502,1
87505,1
87506,1
87507,1
87514,2
87528,2
87529,1
87544,2
87558,1
87701,3
87740,1
87742,2
87829,1
87831,1
87860,1
87931,2
88001,1
88049,1
88101,7
88220,3
88240,1
88260,1
88301,1
88310,4
88317,1
88330,5
88344,1
88355,1
89002,1
89020,1
89027,1
89028,1
89031,1
89036,1
89048,1
89052,1
89081,1
89086,2
89102,1
89103,1
89107,2
89114,2
89115,1
89117,1
89119,3
89123,2
89129,1
89130,2
89131,1
89139,2
89149,1
89178,1
89183,1
89191,1
89272,1
89406,3
89408,1
89436,1
89445,2
89447,1
89503,2
89523,1
89801,1
90002,1
90006,1
90007,14
90012,2
90015,4
90016,1
90017,1
90018,1
90024,5
90025,2
90026,1
90027,5
90028,3
90034,1
90035,1
90036,1
90039,1
90041,1
90042,2
90045,2
90046,5
90047,1
90065,1
90066,3
90068,5
90069,1
90089,2
90094,1
90212,1
90220,2
90232,1
90250,1
90263,3
90277,1
90291,1
90305,2
90605,1
90621,1
90630,1
90631,3
90704,1
90740,1
90744,1
90745,1
90802,1
90804,1
90807,1
91010,1
91016,1
91024,1
91101,1
91106,1
9114,1
91301,1
91306,1
91320,1
91321,5
91325,1
91335,1
91355,1
91360,1
91367,2
91384,1
91401,1
91402,1
91403,4
91405,1
91411,1
91423,2
91505,1
91506,1
91601,1
91602,1
91604,1
91605,1
91606,2
91607,3
91711,2
91730,2
91745,1
91767,1
91786,2
91801,2
91901,1
91902,1
91905,1
91910,1
91911,3
91913,1
91915,2
91932,2
91942,1
91945,1
91950,1
91977,1
92008,3
92009,1
92019,1
92020,1
92025,2
92026,1
92028,7
92029,1
92037,1
92040,1
92054,2
92055,4
92056,2
92057,1
92058,17
92064,1
92065,1
92067,1
92071,1
92074,1
92075,1
92078,1
92081,1
92084,1
92101,1
92102,1
92103,1
92104,2
92105,1
92106,3
92107,1
92108,3
92109,5
92110,4
92111,5
92113,1
92114,1
92115,7
92116,1
92118,2
92122,4
92123,2
92124,9
92126,2
92128,1
92129,2
92135,1
92139,1
92140,2
92143,2
92145,2
92154,1
92155,1
92234,1
92240,1
92243,1
92253,6
92255,1
92264,1
92277,4
92284,2
92310,6
92321,1
92335,1
92354,2
92365,1
92373,1
92392,1
92395,1
92485,1
92505,1
92506,1
92530,1
92549,1
92563,3
92585,1
92587,1
92591,1
92592,5
92603,1
92620,1
92629,2
92630,1
92653,1
92656,1
92658,4
92660,2
92673,1
92679,1
92685,1
92691,1
92692,1
92704,1
92804,1
92806,1
92831,1
92867,1
92868,1
92869,1
92882,1
93003,4
93010,1
93035,3
93043,1
93060,2
93065,1
93105,1
93111,1
93117,1
93219,1
93230,3
93245,4
93291,2
93308,1
93314,1
93401,1
93405,1
93410,1
93427,1
93437,1
93514,1
93523,2
93534,1
93535,1
93536,1
93555,1
93560,1
93611,1
93612,1
93619,3
93654,1
93705,1
93755,1
93901,1
93906,3
93924,2
93930,1
93940,6
93944,3
93950,3
93955,1
94002,2
94025,3
94040,1
94043,1
94062,1
94103,3
94109,1
94110,3
94115,1
94117,1
94118,1
94122,1
94127,2
94129,1
94304,1
94305,6
94306,2
94309,1
94501,1
94505,2
94520,1
94533,1
94535,5
94539,1
94545,1
94550,1
94556,1
94558,1
94560,1
94591,1
94605,1
94608,1
94609,1
94611,1
94704,4
94720,1
94801,1
94903,1
94925,1
94939,2
94954,1
95014,1
95050,2
95053,2
95054,1
95111,1
95118,1
95129,1
95222,2
95236,1
95242,1
95304,1
95315,1
95337,1
95355,1
95366,1
95367,1
95368,1
95380,1
95409,1
95426,1
95449,1
95482,1
95616,1
95618,1
95620,1
95624,2
95665,2
95677,2
95687,1
95688,4
95695,1
95747,1
95814,1
95817,1
95823,1
95833,1
95838,1
95991,2
95993,1
96003,1
96027,1
96039,1
96113,1
96204,2
96218,5
96251,4
96260,1
96264,1
96266,1
96271,3
96273,2
96297,1
96338,2
96349,4
96367,4
96373,1
96375,1
96376,1
96379,2
96386,1
96517,1
96557,1
96603,2
96629,1
96662,1
96701,2
96706,2
96707,3
96716,1
96720,2
96734,7
96740,1
96741,1
96744,6
96753,1
96754,1
96768,1
96778,2
96782,5
96786,14
96789,3
96791,2
96792,1
96793,1
96797,2
96813,2
96814,2
96816,2
96817,1
96818,13
96822,1
96860,2
96861,1
96863,3
96929,2
97005,2
97014,1
97015,2
97030,2
97035,1
97070,3
97086,2
97106,3
97116,2
97132,2
97201,3
97202,2
97203,2
97205,1
97209,2
97214,3
97215,1
97217,2
97219,1
97220,2
97221,1
97229,1
97232,1
97236,1
97239,2
97266,2
97303,1
97304,2
97317,1
97321,1
97330,2
97365,1
97374,2
97394,1
97401,5
97402,2
97405,1
97408,1
97457,1
97470,1
97471,1
97477,1
97478,1
97498,2
97502,2
97503,1
97504,1
97530,1
97601,1
97604,1
97701,3
97754,1
97756,2
97761,1
97813,1
97828,2
97838,1
98004,1
98006,2
98010,2
98012,2
98019,2
98023,2
98027,1
98032,2
98033,1
98036,1
98042,1
98052,1
98056,1
98057,1
98070,1
98087,1
98093,1
98103,4
98105,7
98106,2
98107,1
98109,1
98115,4
98118,1
98119,1
98121,1
98122,4
98125,1
98126,1
98134,1
98146,1
98155,1
98166,1
98188,1
98195,1
98199,1
98201,1
98203,2
98204,2
98208,2
98221,4
98225,2
98229,1
98231,1
98237,1
98248,2
98249,1
98252,1
98270,1
98273,1
98277,10
98278,1
98310,1
98312,3
98315,2
98327,1
98337,1
98338,3
98363,1
98366,2
98367,2
98368,1
98372,1
98373,1
98380,1
98382,1
98383,1
98387,1
98401,1
98409,2
98433,12
98438,1
98439,3
98445,2
98466,2
98498,3
98499,1
98501,2
98502,1
98503,1
98505,1
98509,1
98516,1
98557,2
98576,2
98584,2
98595,1
98597,2
98607,1
98619,1
98642,2
98674,1
98683,1
98684,1
98844,1
98926,1
99011,1
99022,1
99149,1
99159,2
99202,1
99205,1
99207,5
99209,1
99223,1
99312,1
99324,1
99348,1
99362,1
99504,1
99506,1
99515,1
99520,1
99577,1
99602,1
99628,1
99645,2
99654,2
99687,1
99701,1
99703,3
99705,1
99708,1
99835,1
C,1
k,1
l,1
SL42HS,1
T2l2k,1
