text_res_address_nbr,Count
25353,6
25354,4
25355,3
25356,9
25357,10
25359,7
2536,176
25360,16
25361,10
25362,4
25363,1
25364,1
25365,3
25367,3
25368,1
25369,4
2537,202
25370,10
25371,2
25372,15
25373,2
25374,3
25375,1
25376,8
25377,3
25379,4
2538,170
25380,7
25381,5
25382,7
25383,1
25384,2
25385,2
25386,6
25388,11
25389,7
2539,130
25390,13
25392,4
25393,5
25394,2
25395,9
25396,9
25398,5
25399,2
254,188
2540,208
25400,28
25401,14
25402,3
25403,2
25404,4
25405,8
25406,14
25407,19
25408,3
25409,4
2541,248
25410,8
25411,10
25412,19
25413,19
25414,5
25415,8
25416,4
25417,1
25418,27
25419,2
2542,163
25420,9
25421,2
25423,4
25425,10
25426,5
25427,6
25428,5
25429,1
2543,119
25430,12
25431,4
25433,1
25436,3
25437,7
25438,1
25439,7
2544,133
25440,10
25441,4
25442,1
25443,3
25444,2
25445,3
25446,3
25447,4
25448,3
25449,8
2545,212
25450,18
25451,4
25452,4
25453,4
25454,3
25455,8
25456,6
25457,2
25458,1
25459,14
2546,110
25460,5
25461,3
25462,5
25463,4
25464,6
25465,7
25466,2
25467,5
25468,9
25469,6
2547,101
25470,11
25471,3
25472,1
25473,2
25474,3
25475,8
25476,8
25477,5
25479,1
2548,93
25480,6
25481,5
25482,1
25483,2
25484,3
25485,3
25487,1
25488,6
25489,6
2549,141
25491,6
25492,4
25493,7
25494,7
25495,5
25496,2
25497,6
25499,3
255,435
2550,298
25500,7
25501,16
25502,4
25503,19
25504,11
25505,19
25506,4
25507,4
25509,20
2551,193
25510,8
25511,12
25512,4
25513,7
25514,4
25515,20
25516,2
25518,4
25519,7
2552,125
25520,4
25521,25
25523,3
25525,1
25526,2
25527,22
25529,3
2553,99
25530,12
25531,7
25532,4
25533,21
25534,2
25535,8
25536,3
25539,24
2554,79
25540,5
25541,2
25543,4
25544,3
25545,15
25546,3
25547,5
25548,2
25549,7
2555,109
25550,9
25551,15
25555,4
25557,2
25558,3
2556,72
25560,9
25561,2
25562,4
25563,7
25565,2
25567,2
25569,1
2557,80
25570,2
25571,2
25572,3
25573,4
25574,3
25576,8
25577,7
25579,4
2558,118
25580,2
25581,4
25582,4
25585,15
25587,2
25588,8
25589,6
2559,45
25590,5
25591,5
25593,4
25594,3
25595,11
256,210
2560,105
25600,10
25601,10
25602,4
25603,5
25604,4
25605,9
25607,2
25608,4
25609,5
2561,61
25610,5
25611,12
25613,3
25614,2
25615,7
25616,8
25617,3
25618,4
25619,4
2562,48
25620,14
25621,2
25623,2
25624,6
25625,11
25628,4
2563,66
25630,4
25631,5
25633,1
25635,9
25636,2
25637,4
25638,3
2564,75
25640,3
25642,3
25643,1
25645,4
25647,2
25648,2
2565,60
25650,1
25651,3
25652,3
25654,1
25655,12
25656,6
25659,4
2566,36
25660,2
25661,3
25662,2
25664,4
25665,8
2567,20
25670,1
25673,1
25674,6
25675,3
25676,3
25677,2
25679,2
2568,30
25680,6
25681,10
25683,5
25685,4
25687,1
25688,2
2569,21
25691,2
25693,3
25695,4
25699,2
257,179
2570,60
25700,16
25701,22
25702,2
25703,7
25704,6
25705,15
25706,2
25707,6
25708,7
25709,2
2571,33
25710,6
25711,3
25712,2
25714,2
25715,4
25717,8
25718,4
25719,14
2572,39
25720,11
25721,3
25722,4
25723,4
25724,3
25725,8
25726,2
25727,4
25729,2
2573,20
25730,4
25731,2
25732,1
25733,2
25734,3
25735,2
25736,2
25737,3
25738,2
25739,1
2574,29
25740,4
25741,1
25742,1
25745,2
25746,4
25747,2
25749,7
2575,48
25750,6
25751,5
25752,2
25753,1
25754,4
25756,1
25757,3
25759,5
2576,35
25760,13
25761,7
25762,2
25764,4
25765,4
25768,3
25769,3
2577,23
25770,7
25771,3
25773,2
25775,4
25776,4
25777,2
25778,2
2578,42
25780,4
25781,1
25782,1
25784,3
25785,4
25789,1
2579,22
25790,2
25791,5
25795,3
25797,6
25799,6
258,150
2580,37
25800,14
25801,4
25802,9
25803,2
25804,1
25805,13
25806,2
25808,5
25809,5
2581,24
25810,9
25811,10
25812,5
25813,2
25815,6
25816,1
25817,6
25818,2
2582,16
25820,10
25821,8
25822,3
25823,1
25824,4
25825,4
25826,2
25827,2
25828,3
25829,3
2583,31
25830,4
25831,3
25833,4
25834,6
25835,9
25836,1
25838,5
25839,3
2584,31
25840,7
25841,7
25842,1
25843,2
25845,4
25846,8
25848,3
25849,5
2585,38
25850,14
25851,3
25852,3
25854,2
25855,1
25856,4
25858,1
25859,2
2586,11
25860,6
25862,4
25864,3
25865,3
25866,2
25869,1
2587,22
25870,9
25871,9
25873,2
25875,17
2588,20
25880,6
25881,7
25885,1
25888,2
2589,27
25890,1
25891,2
25892,2
25893,5
25895,5
25896,2
25897,3
25899,2
259,135
2590,31
25900,10
25901,7
25902,12
25903,1
25904,2
25905,12
25907,3
25908,1
25909,5
2591,33
25910,8
25911,1
25913,8
25914,3
25915,22
25916,1
25917,3
25918,1
2592,28
25920,9
25921,18
25923,6
25925,12
25927,2
25928,2
25929,10
2593,22
25930,11
25932,2
25933,11
25938,2
25939,6
2594,24
25940,8
25941,11
25944,1
25945,8
25946,2
25947,1
25948,3
25949,3
2595,35
25950,8
25951,4
25952,7
25953,4
25954,3
25955,5
25959,3
2596,28
25960,12
25961,26
25962,2
25963,7
25965,7
25966,3
2597,23
25970,10
25971,2
25973,5
25974,4
25975,13
25976,7
25977,2
25978,7
25979,2
2598,21
25980,2
25982,2
25983,7
25985,9
25987,7
2599,14
25990,6
25991,3
25993,3
25994,3
25995,6
25996,2
25998,9
25999,8
26,322
260,227
2600,767
2600 ,1
26000,23
26001,44
26002,2
26003,9
26004,9
26005,7
26006,5
26007,2
26009,5
2601,974
26010,7
26011,15
26012,3
26013,4
26014,2
26015,5
26016,5
26018,3
26019,5
2602,349
26020,14
26021,10
26022,6
26023,2
26024,2
26025,16
26026,4
26027,2
26028,8
26029,2
2603,345
26030,12
26031,12
26032,9
26033,5
26034,1
26035,15
26036,4
26037,6
26039,4
2604,388
26040,6
26041,5
26042,4
26044,4
26046,2
26047,5
26049,2
2605,518
26050,5
26051,4
26052,5
26054,3
26055,6
26056,5
26057,16
26058,3
26059,4
2606,388
26060,6
26061,14
26062,7
26063,5
26063 ,1
26064,1
26065,7
26066,4
26067,3
26069,5
2607,328
26070,11
26071,7
26072,2
26073,7
26074,9
26075,4
26076,5
26077,1
26078,3
26079,2
2608,436
26080,3
26081,6
26082,3
26083,2
26085,7
26087,4
26088,4
26089,4
2609,459
26090,8
26091,4
26092,9
26094,5
26095,5
26096,7
26097,5
26099,2
261,165
2610,559
26100,7
26101,29
26102,7
26103,21
26104,10
26105,8
26106,4
26107,12
26108,6
26109,1
2611,437
26110,7
26111,3
26112,4
26113,6
26114,2
26115,8
26116,9
26117,10
26118,6
26119,2
2612,433
26120,11
26121,21
26122,11
26123,3
26124,1
26125,9
26126,3
26128,3
26129,2
2613,366
26130,10
26131,7
26132,8
26133,4
26134,1
26135,5
26136,4
26137,5
26138,9
2614,383
26140,12
26141,6
26142,8
26143,5
26144,4
26145,5
26146,2
26147,7
26148,11
26149,5
2615,393
26150,15
26152,2
26153,3
26154,4
26155,6
26156,7
26158,5
2616,289
26160,12
26161,6
26162,6
26163,4
26164,7
26165,11
26166,8
26167,4
26168,2
26169,4
2617,373
26170,15
26171,10
26174,7
26175,4
26178,4
26179,8
2618,252
26180,12
26181,8
26184,2
26185,2
26186,3
26187,2
26188,1
26189,2
2619,308
26190,10
26191,8
26193,2
26195,7
26197,4
26199,2
262,87
2620,408
26200,11
26201,9
26202,3
26203,10
26204,7
26205,2
26206,8
26207,5
26208,5
26209,5
2621,367
26210,8
26211,6
26212,3
26213,6
26214,5
26215,10
26216,1
26217,4
26219,2
2622,273
26220,6
26221,8
26223,5
26225,2
26226,3
26227,10
26229,2
2623,263
26231,2
26232,2
26235,7
26236,2
26237,2
26238,5
26239,3
2624,284
26240,8
26241,2
26243,3
26244,5
26245,5
26246,2
26249,8
2625,464
26250,3
26251,4
26252,4
26253,2
26254,3
26255,3
26256,2
2626,264
26260,13
26261,11
26262,3
26263,4
26265,7
26266,4
26267,2
26269,4
2627,262
26270,2
26271,10
26272,2
26273,2
26274,6
26275,1
26276,2
26277,1
26278,2
2628,181
26280,12
26281,9
26282,4
26283,2
26284,6
26285,6
26287,3
26288,5
26289,4
2629,216
26290,4
26291,4
26292,4
26293,4
26295,8
26296,2
26297,2
26298,1
26299,5
263,84
2630,308
26300,12
26301,10
26302,2
26303,3
26304,1
26305,13
26306,4
26307,5
26309,8
2631,220
26310,8
26311,9
26312,2
26313,5
26315,1
26316,2
26317,5
26319,5
2632,188
26320,9
26321,2
26322,2
26323,2
26325,6
26326,2
26328,4
26329,4
2633,205
26330,17
26331,3
26332,6
26333,5
26335,5
26338,3
26339,2
2634,155
26340,11
26341,1
26342,2
26345,10
26346,2
26349,5
2635,202
26350,13
26351,6
26352,2
26353,2
26354,1
26355,2
26357,2
26358,3
26359,6
2636,142
26360,9
26361,6
26362,4
26363,3
26364,2
26365,3
26367,3
26369,3
2637,157
26370,9
26371,2
26372,7
26373,4
26374,6
26375,2
26376,1
26379,2
2638,162
26380,9
26381,6
26382,3
26387,2
26389,3
2639,137
26390,9
26391,6
26392,5
26393,2
26395,9
26396,1
264,88
2640,201
26400,11
26401,10
26402,6
26403,7
26404,8
26405,8
26406,6
26407,3
26408,6
26409,8
2641,179
26410,4
26411,12
26412,7
26413,7
26415,6
26417,1
26418,3
26419,5
2642,108
26420,9
26421,14
26422,6
26423,2
26424,4
26425,18
26426,6
26427,9
26428,4
26429,5
2643,109
26430,11
26431,7
26432,2
26435,9
26437,3
26438,5
2644,126
26440,15
26441,4
26442,7
26444,2
26445,5
26447,5
26448,5
2645,149
26450,6
26451,9
26452,6
26453,2
26454,6
26455,9
26457,7
26458,3
26459,2
2646,112
26460,6
26461,7
26463,2
26465,8
26466,4
26467,2
26468,2
26469,2
2647,108
26470,7
26471,9
26473,2
26474,1
26475,4
26478,1
2648,105
26480,4
26481,2
26482,2
26483,7
26484,1
26485,10
26486,3
26489,2
2649,128
26490,1
26495,7
26496,6
26497,3
26498,4
26499,2
265,163
2650,147
26500,10
26501,8
26502,3
26503,5
26504,4
26505,6
26507,2
26508,4
26509,2
2651,119
26510,8
26511,5
26512,3
26515,6
26516,4
26517,1
26518,7
26519,4
2652,97
26520,13
26521,9
26522,1
26523,5
26525,11
26526,7
26527,1
26528,6
26529,1
2653,113
26530,10
26531,6
26532,2
26534,1
26535,16
26538,7
2654,88
26540,4
26541,4
26544,2
26545,5
2655,100
26550,11
26551,3
26554,1
26555,13
26556,5
26557,3
2656,68
26560,9
26561,10
26562,3
26565,2
26566,4
26567,2
26568,2
2657,70
26570,9
26571,3
26572,3
26573,7
26575,12
26576,4
2658,56
26580,2
26581,4
26583,1
26585,6
26587,4
26589,2
2659,70
26590,9
26591,5
26594,1
26595,5
26599,5
266,83
2660,93
26600,13
26601,11
26602,3
26603,1
26604,8
26605,8
26606,10
26607,7
26608,6
26609,7
2661,78
26610,3
26611,7
26612,12
26613,3
26615,16
26616,5
26617,4
26619,2
2662,52
26620,15
26621,2
26622,2
26623,2
26624,1
26625,9
26628,1
26629,2
2663,56
26630,5
26631,2
26632,1
26633,1
26635,8
26637,2
26638,3
26639,1
2664,59
26640,5
26642,6
26644,2
26645,7
26649,2
2665,54
26650,9
26652,2
26653,2
26654,6
26655,5
26659,3
2666,38
26660,8
26663,1
26664,5
26665,4
26666,9
26668,2
26669,6
2667,39
26670,7
26671,6
26674,6
26675,21
2668,31
26680,3
26681,12
26682,4
26684,5
26685,10
26686,2
26687,2
2669,34
26690,4
26691,4
26692,2
26694,4
26695,9
26697,2
26699,2
267,82
2670,50
26700,11
26701,8
26702,4
26703,5
26704,7
26705,7
26706,3
26708,2
26709,7
2671,45
26710,5
26711,6
26712,5
26713,1
26714,3
26715,2
26716,1
26719,1
2672,31
26720,8
26721,6
26722,9
26723,5
26724,3
26725,15
26726,3
26727,8
26728,2
2673,18
26730,15
26731,5
26732,2
26733,3
26734,1
26735,11
26736,3
26737,2
2674,31
26740,3
26742,4
26743,2
26745,8
26746,11
26747,1
26748,1
2675,47
26751,5
26752,2
26755,9
26756,2
26757,1
26758,2
26759,2
2676,20
26760,4
26761,3
26762,5
26763,4
26764,2
26765,6
26769,4
2677,30
26770,2
26773,6
26774,1
26775,8
26776,6
26779,2
2678,18
26780,7
26781,2
26782,2
26784,2
26785,4
26787,7
2679,28
26790,10
26791,4
26792,3
26793,5
26794,2
26795,3
26797,2
26798,1
26799,6
268,91
2680,51
26800,4
26801,11
26802,8
26803,9
26804,4
26805,2
26806,6
26807,2
26808,6
26809,2
2681,35
26810,15
26812,1
26813,8
26814,5
26815,11
26816,2
26817,5
26818,5
26819,2
2682,33
26820,12
26821,4
26822,3
26825,4
26829,2
2683,31
26830,8
26831,3
26832,1
26833,5
26834,1
26835,5
26839,2
2684,5
26840,6
26844,2
26845,3
26846,2
26847,2
2685,44
26850,19
26851,1
26855,2
26857,2
2686,5
26860,4
26861,2
26862,2
26863,2
26865,5
26866,5
26868,2
2687,15
26870,7
26871,5
26872,4
26873,4
26874,2
26875,1
26879,3
2688,21
26880,8
26882,2
26885,3
26889,6
2689,20
26890,15
26891,1
26893,6
26897,3
269,91
2690,23
26900,7
26902,4
26903,1
26904,2
26905,2
26906,3
26907,1
26909,1
2691,15
26910,7
26911,3
26912,4
26913,1
26915,2
26916,2
26919,2
2692,29
2692 ,1
26920,10
26921,10
26925,8
26929,2
2693,22
26930,19
26931,4
26933,1
26934,2
26935,1
26938,3
2694,18
26940,6
26942,3
26945,6
26947,2
26949,2
2695,21
26950,10
26951,5
26952,4
26953,2
26956,2
26957,3
26958,4
2696,24
26961,3
26964,2
26965,4
26966,1
26968,7
2697,32
26970,12
26973,6
26974,2
26975,4
26977,3
2698,16
26980,5
26981,4
26985,5
26989,6
2699,22
26990,6
26991,3
26992,2
26993,2
26994,4
26995,7
26999,3
27,318
270,128
2700,710
27000,5
27001,11
27002,3
27004,1
27005,10
27006,1
27007,7
27008,1
2701,619
27010,11
27011,10
27012,3
27013,4
27015,9
27016,1
27017,6
27018,2
2702,359
27020,2
27021,7
27022,5
27023,5
27025,5
27026,1
27027,7
27028,10
27029,6
2703,319
27030,7
27031,4
27032,8
27033,2
27034,3
27036,2
27039,3
2704,445
27040,8
27041,2
27042,2
27045,3
27046,7
27049,4
2705,496
27050,13
27051,10
27052,2
27054,3
27055,5
27057,3
27058,2
27059,2
2706,376
27060,3
27061,1
27062,2
27063,2
27064,2
27065,4
27068,6
27069,2
2707,395
27070,5
27071,6
27072,4
27073,6
27075,3
27076,1
2708,469
27080,4
27082,7
27084,1
27085,7
27087,2
2709,439
27090,1
27091,4
27094,3
27095,7
27096,1
27097,2
27098,3
271,129
2710,441
27100,6
27101,7
27102,4
27104,2
27105,3
27108,11
27109,2
2711,391
27110,10
27111,6
27112,2
27113,2
27114,3
27115,11
27116,6
27117,4
27118,1
27119,6
2712,417
27120,10
27121,3
27122,3
27125,15
27127,2
27129,1
2713,399
27130,3
27131,2
27133,2
27134,3
27135,2
27136,3
27137,2
2714,339
27140,3
27143,2
27144,1
27145,3
27146,2
27147,3
2715,390
27150,5
27154,1
27155,8
27156,5
27157,2
27159,2
2716,337
27160,5
27163,3
27165,6
2717,335
27170,3
27171,2
27174,2
27175,7
27176,2
27177,3
2718,315
27180,15
27181,3
27183,3
27184,2
27187,3
2719,309
27190,3
27191,4
27192,2
27196,4
27197,2
27199,3
272,81
2720,461
27200,17
27201,4
27202,8
27203,5
27204,2
27205,4
27206,1
2721,326
27212,4
27213,9
27214,1
27215,9
27216,7
27217,1
27218,1
27219,9
2722,287
27220,3
27221,6
27222,4
27223,2
27224,2
27225,7
27226,3
27227,7
27228,8
2723,213
27231,6
27232,11
27233,8
27234,8
27235,5
27237,4
27238,2
2724,295
27240,5
27242,2
27243,2
27244,2
27247,2
2725,368
27250,22
27251,11
27252,2
27253,3
27255,2
27257,4
27259,4
2726,336
27260,8
27261,10
27263,3
27264,4
27265,2
27266,2
27267,3
27269,1
2727,372
27272,7
27273,3
27274,5
27275,4
27277,4
27278,2
2728,229
27280,8
27281,8
27282,2
27284,4
27285,1
27287,3
2729,194
27290,2
27293,2
27295,2
27299,2
273,94
2730,266
27300,8
27301,2
27303,2
27304,7
27305,5
27306,1
27309,2
2731,264
27310,5
27311,5
27312,3
27313,2
27314,1
27317,7
27318,1
27319,5
2732,216
27320,4
27321,2
27323,2
27324,2
27325,7
27326,11
27328,1
27329,2
2733,167
27330,2
27332,4
27333,9
27334,2
27335,1
27336,1
27337,4
27339,2
2734,202
27340,6
27341,2
27343,4
27345,2
27347,1
27348,1
27349,2
2735,181
27350,8
27351,2
27352,1
27355,3
27356,1
27358,2
27359,6
2736,172
27360,4
27362,7
27365,6
2737,192
27370,1
27371,4
27372,4
27375,5
27376,1
27378,1
27379,2
2738,139
27381,3
27382,5
27384,2
27385,10
27386,2
27388,3
27389,3
2739,159
27390,1
27391,3
27392,3
27394,1
27396,3
27398,2
27399,2
274,60
2740,206
27400,11
27401,9
27402,4
27404,3
27405,5
27406,4
27408,6
27409,4
2741,150
27410,2
27411,6
27415,6
27416,5
27417,3
27418,4
2742,133
27420,6
27421,4
27422,6
27423,17
27424,1
27425,2
27426,4
27427,8
27429,2
2743,133
27430,5
27431,2
27435,8
27436,3
27437,2
27439,3
2744,223
27440,7
27445,8
27446,3
27448,2
27449,2
2745,368
27450,6
27452,1
27453,2
27455,4
27457,2
27458,2
2746,114
27460,12
27461,1
27463,6
27465,7
27468,2
27469,4
2747,96
27470,3
27471,5
27478,1
27479,3
2748,97
27480,2
27481,2
27482,3
27483,1
27484,3
27485,3
27487,4
27488,2
27489,4
2749,118
27490,7
27491,4
27492,2
27493,4
27494,2
27495,10
27496,4
27497,10
27498,1
275,127
2750,160
27500,7
27501,1
27503,9
27504,6
27505,2
27506,7
27507,2
27508,7
2751,103
27510,3
27512,2
27513,8
27514,8
27516,6
27517,1
27518,2
27519,5
2752,98
27520,5
27522,2
27523,1
27525,2
27526,1
27527,3
27528,7
27529,3
2753,88
27530,6
27531,2
27533,1
27534,1
27535,2
27537,12
27539,3
2754,86
27540,5
27541,1
27543,2
27544,2
27545,6
27549,4
2755,83
27550,11
27551,2
27552,2
27553,2
27554,2
27555,6
27557,2
2756,86
27560,5
27561,7
27562,3
27564,3
27565,6
27566,2
27568,2
2757,66
27570,14
27571,3
27572,1
27574,2
27575,2
27577,5
2758,77
27580,3
27581,5
27582,6
27583,2
27584,2
27585,16
27586,2
27588,1
27589,2
2759,124
27590,6
27592,4
27594,5
27595,3
27596,6
27598,4
27599,2
276,84
2760,110
27600,12
27601,3
27602,3
27604,4
27605,6
27606,2
27608,2
27609,2
2761,53
27610,2
27612,1
27615,13
27617,2
27618,2
27619,2
2762,65
27620,2
27622,1
27625,6
27626,2
27627,8
27628,3
27629,11
2763,43
27630,5
27633,2
2764,59
27640,4
27641,2
27643,2
27644,1
27649,2
2765,49
27650,3
27651,4
27652,4
27655,3
27656,3
27657,5
2766,39
27660,1
27661,3
27663,2
27665,7
27666,4
27667,2
27669,1
2767,34
27671,2
27673,8
27675,4
27676,2
2768,51
27680,4
27681,1
27682,4
27683,6
27684,4
27685,5
27687,8
2769,31
27694,2
27695,1
27696,3
27697,5
277,76
2770,49
27700,4
27701,2
27702,4
27705,3
27709,3
2771,43
27710,3
27711,6
27713,7
27715,3
27716,3
27717,2
27718,3
27719,3
2772,24
27721,4
27722,2
27723,1
27724,2
27725,2
27726,1
27727,2
27728,1
27729,7
2773,30
27730,1
27731,4
27733,2
27735,7
27738,2
27739,4
2774,56
27740,4
27741,7
27742,2
27743,2
27744,10
27745,6
27747,4
27748,1
27749,1
2775,45
27750,7
27751,6
27752,2
27753,3
27754,1
27755,12
27757,6
27758,2
27759,1
2776,37
27760,14
27763,4
27764,2
27765,4
2777,31
27770,5
27773,5
27774,2
27777,2
27778,4
27779,3
2778,20
27780,2
27781,11
27782,2
27784,3
27785,6
27787,3
2779,14
27790,2
27793,1
27796,2
27797,1
278,96
2780,48
27800,5
27801,4
27803,2
27805,9
27806,3
27807,3
27809,2
2781,31
27811,3
27812,1
27815,2
27816,2
27819,2
2782,23
27820,3
27824,3
27825,4
27828,4
27829,5
2783,25
27833,2
27835,8
27838,4
27839,3
2784,17
27840,2
27842,2
27845,6
2785,29
27850,8
27851,3
27852,1
27855,8
27859,4
2786,16
27861,1
27862,2
27863,4
27864,2
27865,1
27867,6
2787,24
27870,5
27872,3
27878,3
2788,29
27880,3
27881,3
27883,3
27886,4
2789,25
27895,1
27896,2
279,78
2790,34
27901,3
27902,1
27903,3
27904,3
27905,2
27907,2
2791,32
27910,4
27913,1
27914,6
27915,2
27917,2
2792,22
27920,2
27921,2
27922,2
27925,10
27927,2
27928,1
27929,5
2793,34
27930,1
27931,7
27932,4
27934,1
27935,1
27936,2
27937,2
27938,1
2794,8
27940,7
27941,2
27943,3
27945,10
2795,10
27956,1
27958,3
2796,12
27960,1
27962,3
27965,4
27966,2
27967,3
2797,19
27971,4
27972,2
27975,4
27977,2
27979,2
2798,18
27980,2
27981,4
27984,4
27985,6
27988,2
27989,3
2799,10
27990,9
27991,2
27994,1
27995,7
27996,1
28,323
280,133
2800,895
28000,4
28003,1
28004,1
28005,6
28006,1
28008,1
28009,4
2801,911
28010,2
28012,4
28013,6
28014,4
28016,1
2802,299
28020,3
28021,3
28022,3
28023,1
28025,2
28026,5
28027,3
28029,2
2803,228
28030,3
28031,13
28032,2
28033,2
28034,3
28035,3
28037,8
28039,2
2804,501
28041,6
28042,11
28044,11
28045,3
28046,2
28047,4
28048,1
28049,5
2805,459
28051,1
28052,4
28053,3
28054,1
28055,8
28057,2
28058,4
28059,3
2806,297
28060,2
28061,3
28065,4
28066,2
28067,7
28068,3
28069,2
2807,274
28070,2
28071,3
28072,4
28074,2
28075,1
28076,2
28077,3
28078,4
28079,2
2808,439
28080,11
28081,10
28082,2
28084,2
28085,1
28086,3
28089,1
2809,376
28090,6
28091,3
28092,2
28094,1
28095,8
28096,1
28098,2
28099,2
281,67
2810,405
28100,12
28103,2
28104,6
28107,1
28108,2
28109,1
2811,280
28110,1
28114,3
28115,3
28116,3
28118,4
28119,6
2812,387
28120,3
28121,4
28123,2
28124,1
28125,10
28126,2
28127,2
28128,5
28129,3
2813,313
28130,4
28131,5
28133,2
28136,1
28139,2
2814,274
28140,5
28141,3
28142,2
28144,2
28145,2
28148,4
2815,345
28150,19
28151,9
28152,2
28153,4
28155,13
28156,4
2816,308
28160,1
28161,1
28162,7
28165,11
28166,1
2817,280
28170,2
28171,2
28172,3
28173,1
28175,3
28176,5
28179,4
2818,288
28180,6
28181,3
28185,2
28186,2
28187,1
28188,1
2819,310
28193,3
28195,9
28196,3
28197,3
282,52
2820,364
28200,7
28201,6
28203,6
28204,7
28205,11
28206,3
28207,4
28208,2
28209,6
2821,293
28210,3
28211,1
28212,3
28213,2
28215,3
28216,4
28217,8
2822,153
28220,7
28221,7
28222,2
28223,2
28226,4
28228,7
28229,2
2823,155
28230,5
28231,4
28232,3
28233,3
28235,15
28236,1
28239,2
2824,243
28240,3
28241,6
28242,2
28243,1
28244,5
28246,5
28248,1
28249,3
2825,307
28250,6
28251,3
28255,13
28256,2
28257,2
28258,5
28259,3
2826,198
28261,1
28262,2
28263,2
28264,2
28265,10
28266,2
28268,1
2827,199
282734,1
28274,4
28275,4
28276,9
2828,203
28280,1
28281,4
28285,6
28286,4
28287,2
28288,6
2829,138
28290,4
28292,4
28295,3
28296,3
28299,3
283,54
2830,206
28300,5
28301,3
28302,3
28303,5
28304,9
28305,7
28306,6
28307,3
28308,3
28309,6
2831,195
28310,12
28311,6
28312,3
28313,4
28314,1
28315,8
28316,4
28317,2
28318,2
28319,2
2832,175
28320,14
28321,3
28322,2
28323,1
28324,4
28325,4
28326,9
28328,6
2833,177
28330,6
28331,3
28333,2
28335,2
28336,3
28337,4
28339,2
2834,105
28340,5
28342,2
28345,3
28346,2
28348,2
28349,2
2835,149
28350,5
28351,2
28352,3
28353,2
28354,2
28355,3
28356,2
28357,3
28358,6
2836,116
28360,13
28363,2
28367,2
2837,110
28370,2
28375,2
2838,118
28380,5
28382,3
28384,2
28385,5
28386,5
28387,2
2839,88
28391,2
28392,2
28393,1
28395,1
28396,2
28398,2
28399,2
284,65
2840,192
28400,7
28401,10
28402,2
28404,6
28405,9
28406,2
28408,2
28409,7
2841,107
28410,8
28412,5
28413,5
28414,1
28415,11
2842,112
28420,7
28422,1
28425,10
28426,4
2843,78
28430,17
28431,2
28435,6
2844,112
28440,3
28441,2
28442,4
28444,1
28445,4
2845,138
28450,6
28451,5
28456,3
28458,2
2846,55
28460,4
28465,6
28466,3
28468,4
28469,2
2847,69
28470,7
28472,1
28474,2
28475,6
28476,1
2848,108
28480,4
28484,2
28485,4
28488,7
2849,125
28490,6
28494,2
28495,5
28499,2
285,124
2850,113
28500,9
28501,8
28502,9
28503,5
28504,10
28505,7
28506,1
28507,8
28508,2
28509,2
2851,89
28510,9
28511,11
28512,8
28513,5
28515,5
28516,2
28517,2
28519,2
2852,65
28520,5
28522,5
28524,1
28525,12
28527,5
28528,10
2853,53
28530,1
28531,4
28533,7
28534,4
28535,3
28536,8
2854,59
28540,2
28541,2
28543,2
28545,2
28546,4
2855,90
28550,5
28551,3
28553,1
28555,5
28556,1
28557,4
28558,5
2856,47
28560,4
28561,3
28562,2
28565,3
28566,8
28568,1
28569,2
2857,64
28570,7
28571,2
28572,5
28573,5
28575,2
28577,4
28578,3
28579,1
2858,43
28580,7
28581,3
28583,1
28585,3
28586,7
28587,2
28588,3
28589,6
2859,85
28590,11
28592,4
28593,3
28594,7
28595,6
28596,2
286,59
2860,78
28600,14
28601,8
28602,4
28604,4
28605,16
28607,2
28608,8
28609,9
2861,49
28610,10
28612,4
28613,4
28615,11
28616,2
28619,3
2862,27
28620,4
28622,3
28623,2
28625,2
28626,5
28628,2
2863,36
28630,4
28631,3
28633,2
28635,2
28637,2
28639,4
2864,48
28640,2
28642,6
28645,7
28646,4
28647,1
2865,39
28650,8
28651,3
28652,2
28654,3
28655,7
28657,1
28658,3
2866,15
28660,2
28664,1
28666,5
28668,1
28669,2
2867,19
28671,4
28672,2
28675,1
28677,3
28678,2
28679,2
2868,33
28680,5
28681,1
28682,4
28684,5
28685,6
2869,37
28690,7
28694,4
28695,6
28696,4
28698,1
28699,3
287,64
2870,32
28701,6
28703,2
28704,5
28705,2
28706,3
28709,3
2871,42
28710,9
28711,1
28713,2
28714,6
28715,3
28716,8
28718,1
28719,3
2872,26
28720,11
28721,1
28725,4
2873,49
28730,6
28731,1
28734,3
28737,3
28739,3
2874,34
28740,4
28741,2
28744,1
28745,1
28749,4
2875,35
28750,8
28755,4
28759,3
2876,24
28760,6
28762,3
28763,1
28765,21
28767,2
28768,2
28769,1
2877,31
28770,3
28771,2
28774,1
28775,2
28776,2
28778,1
2878,9
28780,10
28784,7
28788,1
2879,19
28790,1
28792,1
28793,1
28795,3
288,51
2880,43
28800,2
28801,2
28802,2
28805,4
28809,1
2881,28
28810,7
28811,6
28813,5
28814,4
28815,8
28817,8
28818,3
2882,8
28820,8
28822,2
28825,5
28828,1
2883,17
28830,2
28832,3
28834,1
28835,6
28836,6
28837,1
28839,4
2884,22
28840,18
28841,2
28843,1
28846,3
2885,33
28850,1
28855,10
28856,1
28857,3
28858,2
28859,3
2886,19
28860,7
28863,2
28865,2
28867,5
2887,23
28872,2
28875,5
28876,1
2888,17
28880,8
28881,6
28883,2
28885,11
28887,2
28889,2
2889,9
28890,3
